t,clean,noisy,anomaly
0.7770,-0.8987,-0.8317,0
0.7780,-0.8218,-1.0160,0
0.7790,-0.7431,-0.4420,0
0.7800,-0.6625,-0.4358,0
0.7810,-0.5802,-0.4339,0
0.7820,-0.4962,-0.4166,0
0.7830,-0.4108,-0.5653,0
0.7840,-0.3239,-0.3662,0
0.7850,-0.2357,-0.4087,0
0.7860,-0.1462,-0.1094,0
0.7870,-0.0556,0.1084,0
0.7880,0.0360,-0.1255,0
0.7890,0.1285,15.1222,1
0.7900,0.2219,0.1425,0
0.7910,0.3159,0.4737,0
0.7920,0.4105,0.4462,0
0.7930,0.5056,0.4367,0
0.7940,0.6011,0.5340,0
0.7950,0.6969,0.9368,0
0.7960,0.7928,0.7486,0
0.7970,0.8887,0.9550,0
0.7980,0.9846,1.0589,0
0.7990,1.0802,1.1188,0
0.8000,1.1756,1.5478,0
0.8010,1.2705,1.3822,0
0.8020,1.3649,1.4944,0
0.8030,1.4587,1.4214,0
0.8040,1.5517,1.7339,0
0.8050,1.6438,6.8774,1
0.8060,1.7350,1.8487,0
0.8070,1.8250,2.0696,0
0.8080,1.9139,1.8572,0
0.8090,2.0015,1.8289,0
0.8100,2.0876,1.8760,0
0.8110,2.1722,2.3720,0
0.8120,2.2552,1.8877,0
0.8130,2.3365,2.1918,0
0.8140,2.4159,2.2287,0
0.8150,2.4934,2.4755,0
0.8160,2.5689,2.3658,0
0.8170,2.6422,2.6087,0
0.8180,2.7133,2.9298,0
0.8190,2.7821,2.9063,0
0.8200,2.8485,2.8581,0
0.8210,2.9124,2.6457,0
0.8220,2.9737,3.0887,0
0.8230,3.0323,2.9498,0
0.8240,3.0882,3.0942,0
0.8250,3.1413,3.2239,0
0.8260,3.1915,3.4513,0
0.8270,3.2386,3.3856,0
0.8280,3.2828,3.4067,0
0.8290,3.3238,3.5887,0
0.8300,3.3616,3.3800,0
0.8310,3.3963,3.3540,0
0.8320,3.4276,2.8859,0
0.8330,3.4555,3.2315,0
0.8340,3.4801,3.4685,0
0.8350,3.5012,3.4454,0
0.8360,3.5188,3.6948,0
0.8370,3.5329,3.7994,0
0.8380,3.5434,3.3972,0
0.8390,3.5503,3.6455,0
0.8400,3.5536,3.7282,0
0.8410,3.5532,3.7825,0
0.8420,3.5491,3.3730,0
0.8430,3.5413,3.1753,0
0.8440,3.5297,3.3899,0
0.8450,3.5145,3.4799,0
0.8460,3.4955,3.5626,0
0.8470,3.4727,3.8625,0
0.8480,3.4462,3.7571,0
0.8490,3.4160,3.1113,0
0.8500,3.3820,3.1811,0
0.8510,3.3443,3.0465,0
0.8520,3.3028,3.7164,0
0.8530,3.2577,3.1721,0
0.8540,3.2089,-7.4066,1
0.8550,3.1565,3.3580,0
0.8560,3.1004,3.1548,0
0.8570,3.0408,3.2398,0
0.8580,2.9776,3.0903,0
0.8590,2.9109,3.0427,0
0.8600,2.8407,2.5247,0
0.8610,2.7672,2.5223,0
0.8620,2.6902,2.5851,0
0.8630,2.6100,2.4131,0
0.8640,2.5265,2.4040,0
0.8650,2.4399,1.9464,0
0.8660,2.3501,2.3082,0
0.8670,2.2573,2.2235,0
0.8680,2.1615,1.9987,0
0.8690,2.0627,2.4502,0
0.8700,1.9612,2.2593,0
0.8710,1.8570,1.6553,0
0.8720,1.7500,2.2285,0
0.8730,1.6405,1.9266,0
0.8740,1.5286,1.4942,0
0.8750,1.4142,1.4194,0
0.8760,1.2976,1.5697,0
0.8770,1.1787,1.2181,0
0.8780,1.0578,1.2390,0
0.8790,0.9349,0.8344,0
0.8800,0.8101,0.9146,0
0.8810,0.6836,0.5536,0
0.8820,0.5553,0.3097,0
0.8830,0.4256,0.6099,0
0.8840,0.2943,0.0799,0
0.8850,0.1618,-0.0812,0
0.8860,0.0281,0.3479,0
0.8870,-0.1068,-0.3412,0
0.8880,-0.2426,-0.1230,0
0.8890,-0.3792,-0.2902,0
0.8900,-0.5165,-0.7363,0
0.8910,-0.6545,-1.0399,0
0.8920,-0.7929,-0.9518,0
0.8930,-0.9317,-0.7676,0
0.8940,-1.0707,-1.1363,0
0.8950,-1.2098,-0.9844,0
0.8960,-1.3488,-1.1516,0
0.8970,-1.4877,-1.2958,0
0.8980,-1.6263,-1.4369,0
0.8990,-1.7645,-1.5792,0
0.9000,-1.9021,-1.9410,0
0.9010,-2.0391,-1.8973,0
0.9020,-2.1752,-2.2973,0
0.9030,-2.3104,-2.3438,0
0.9040,-2.4446,-2.3990,0
0.9050,-2.5776,-2.0894,0
0.9060,-2.7092,-2.8113,0
0.9070,-2.8395,-2.6942,0
0.9080,-2.9681,-2.7909,0
0.9090,-3.0951,-3.2696,0
0.9100,-3.2203,-2.9079,0
0.9110,-3.3436,-3.2889,0
0.9120,-3.4648,-3.5799,0
0.9130,-3.5838,-3.4067,0
0.9140,-3.7006,-3.5225,0
0.9150,-3.8150,-3.8248,0
0.9160,-3.9269,-3.6939,0
0.9170,-4.0361,-4.0352,0
0.9180,-4.1427,-3.9997,0
0.9190,-4.2464,4.1656,1
0.9200,-4.3472,-4.6327,0
0.9210,-4.4450,-4.5332,0
0.9220,-4.5396,-4.4931,0
0.9230,-4.6310,-4.4512,0
0.9240,-4.7191,-4.7462,0
0.9250,-4.8038,-4.9252,0
0.9260,-4.8850,-4.9434,0
0.9270,-4.9626,-4.7856,0
0.9280,-5.0366,-4.9896,0
0.9290,-5.1068,-5.2328,0
0.9300,-5.1732,-5.0227,0
0.9310,-5.2358,-5.4974,0
0.9320,-5.2944,-5.4332,0
0.9330,-5.3489,-5.5268,0
0.9340,-5.3994,-5.1556,0
0.9350,-5.4458,-5.3378,0
0.9360,-5.4880,-5.2434,0
0.9370,-5.5259,-5.3218,0
0.9380,-5.5596,-5.3815,0
0.9390,-5.5889,-5.9777,0
0.9400,-5.6139,-5.5861,0
0.9410,-5.6345,-5.9860,0
0.9420,-5.6506,-5.8479,0
0.9430,-5.6623,-5.4334,0
0.9440,-5.6695,-5.7402,0
0.9450,-5.6722,-5.6441,0
0.9460,-5.6704,-5.8166,0
0.9470,-5.6641,-5.5689,0
0.9480,-5.6533,-5.8289,0
0.9490,-5.6379,-5.4054,0
0.9500,-5.6180,-5.2457,0
0.9510,-5.5936,-5.6917,0
0.9520,-5.5647,-5.2753,0
0.9530,-5.5313,-5.5913,0
0.9540,-5.4933,-5.2714,0
0.9550,-5.4510,-5.7221,0
0.9560,-5.4042,-5.2522,0
0.9570,-5.3530,-5.4824,0
0.9580,-5.2974,-5.3502,0
0.9590,-5.2375,-5.0924,0
0.9600,-5.1733,-5.3852,0
0.9610,-5.1049,-5.3787,0
0.9620,-5.0323,-4.9959,0
0.9630,-4.9555,-4.7564,0
0.9640,-4.8747,-5.0399,0
0.9650,-4.7898,-4.9199,0
0.9660,-4.7010,-5.0410,0
0.9670,-4.6083,-4.7970,0
0.9680,-4.5119,-4.6506,0
0.9690,-4.4116,-4.4213,0
0.9700,-4.3077,-4.0997,0
0.9710,-4.2003,-4.6599,0
0.9720,-4.0893,-3.8129,0
0.9730,-3.9749,-3.9320,0
0.9740,-3.8573,-4.2864,0
0.9750,-3.7364,-3.6328,0
0.9760,-3.6124,-3.6142,0
0.9770,-3.4854,-3.4186,0
0.9780,-3.3555,-3.2519,0
0.9790,-3.2228,-3.3492,0
0.9800,-3.0874,-2.9936,0
0.9810,-2.9494,-2.8554,0
0.9820,-2.8089,-2.4909,0
0.9830,-2.6661,-2.7386,0
0.9840,-2.5211,-2.7561,0
0.9850,-2.3739,-2.6087,0
0.9860,-2.2248,-1.8606,0
0.9870,-2.0738,-1.8786,0
0.9880,-1.9210,-1.8904,0
0.9890,-1.7667,-1.8819,0
0.9900,-1.6108,-1.8917,0
0.9910,-1.4536,-1.6360,0
0.9920,-1.2952,-1.1357,0
0.9930,-1.1357,-1.3270,0
0.9940,-0.9752,-0.9268,0
0.9950,-0.8140,-1.1753,0
0.9960,-0.6520,-0.4134,0
0.9970,-0.4895,-0.5661,0
0.9980,-0.3265,-0.1167,0
0.9990,-0.1633,-0.2461,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [LORA] not joined — skipping uplink
[PHASE] WINDOW_TRADEOFF
[SAMPLER] experiment complete
