t,clean,noisy,is_anomaly
0.7770,-0.8987,-0.8855,0
0.7780,-0.8218,-0.9607,0
0.7790,-0.7431,-1.0147,0
0.7800,-0.6625,-0.9319,0
0.7810,-0.5802,-0.7186,0
0.7820,-0.4962,-0.6335,0
0.7830,-0.4108,-0.2149,0
0.7840,-0.3239,-0.2475,0
0.7850,-0.2357,-0.3879,0
0.7860,-0.1462,0.1580,0
0.7870,-0.0556,-0.3088,0
0.7880,0.0360,-0.4714,0
0.7890,0.1285,-0.1182,0
0.7900,0.2219,0.4763,0
0.7910,0.3159,0.3470,0
0.7920,0.4105,0.4317,0
0.7930,0.5056,0.2333,0
0.7940,0.6011,0.1097,0
0.7950,0.6969,0.5150,0
0.7960,0.7928,0.4267,0
0.7970,0.8887,0.9868,0
0.7980,0.9846,1.0371,0
0.7990,1.0802,0.9129,0
0.8000,1.1756,1.0619,0
0.8010,1.2705,1.1654,0
0.8020,1.3649,1.0155,0
0.8030,1.4587,1.6951,0
0.8040,1.5517,1.6619,0
0.8050,1.6438,1.8348,0
0.8060,1.7350,1.6866,0
0.8070,1.8250,1.9186,0
0.8080,1.9139,1.8749,0
0.8090,2.0015,2.2865,0
0.8100,2.0876,1.9648,0
0.8110,2.1722,2.1818,0
0.8120,2.2552,2.3963,0
0.8130,2.3365,2.5897,0
0.8140,2.4159,1.9900,0
0.8150,2.4934,2.6832,0
0.8160,2.5689,2.2064,0
0.8170,2.6422,2.5761,0
0.8180,2.7133,2.3753,0
0.8190,2.7821,2.5996,0
0.8200,2.8485,2.9054,0
0.8210,2.9124,2.8152,0
0.8220,2.9737,3.3054,0
0.8230,3.0323,3.1003,0
0.8240,3.0882,3.0043,0
0.8250,3.1413,3.1922,0
0.8260,3.1915,2.9665,0
0.8270,3.2386,3.1645,0
0.8280,3.2828,3.3637,0
0.8290,3.3238,3.0795,0
0.8300,3.3616,3.2764,0
0.8310,3.3963,3.1239,0
0.8320,3.4276,3.6674,0
0.8330,3.4555,3.3797,0
0.8340,3.4801,3.2392,0
0.8350,3.5012,3.5236,0
0.8360,3.5188,3.5113,0
0.8370,3.5329,3.6772,0
0.8380,3.5434,3.3395,0
0.8390,3.5503,3.7769,0
0.8400,3.5536,3.1762,0
0.8410,3.5532,3.6130,0
0.8420,3.5491,3.7480,0
0.8430,3.5413,3.3092,0
0.8440,3.5297,3.2656,0
0.8450,3.5145,3.4304,0
0.8460,3.4955,3.3501,0
0.8470,3.4727,3.5313,0
0.8480,3.4462,3.3725,0
0.8490,3.4160,3.4219,0
0.8500,3.3820,3.1596,0
0.8510,3.3443,3.2864,0
0.8520,3.3028,3.1584,0
0.8530,3.2577,3.1828,0
0.8540,3.2089,3.3743,0
0.8550,3.1565,3.3748,0
0.8560,3.1004,3.0732,0
0.8570,3.0408,2.8573,0
0.8580,2.9776,3.2523,0
0.8590,2.9109,3.0796,0
0.8600,2.8407,2.7080,0
0.8610,2.7672,2.3865,0
0.8620,2.6902,2.9811,0
0.8630,2.6100,1.8909,0
0.8640,2.5265,2.6334,0
0.8650,2.4399,2.2205,0
0.8660,2.3501,2.1999,0
0.8670,2.2573,2.2063,0
0.8680,2.1615,2.2071,0
0.8690,2.0627,2.1977,0
0.8700,1.9612,2.4745,0
0.8710,1.8570,2.2770,0
0.8720,1.7500,1.4445,0
0.8730,1.6405,1.4302,0
0.8740,1.5286,1.4672,0
0.8750,1.4142,1.7419,0
0.8760,1.2976,1.4057,0
0.8770,1.1787,1.5018,0
0.8780,1.0578,0.5709,0
0.8790,0.9349,0.3462,0
0.8800,0.8101,1.2528,0
0.8810,0.6836,0.5144,0
0.8820,0.5553,0.5641,0
0.8830,0.4256,-0.0624,0
0.8840,0.2943,0.4982,0
0.8850,0.1618,0.2313,0
0.8860,0.0281,-0.0728,0
0.8870,-0.1068,-0.1909,0
0.8880,-0.2426,-0.3761,0
0.8890,-0.3792,-0.5474,0
0.8900,-0.5165,-0.7175,0
0.8910,-0.6545,-0.7314,0
0.8920,-0.7929,-0.6487,0
0.8930,-0.9317,-1.2011,0
0.8940,-1.0707,-1.0975,0
0.8950,-1.2098,-1.2607,0
0.8960,-1.3488,-1.0533,0
0.8970,-1.4877,-1.6440,0
0.8980,-1.6263,-1.3797,0
0.8990,-1.7645,-1.9815,0
0.9000,-1.9021,-1.4775,0
0.9010,-2.0391,-1.8248,0
0.9020,-2.1752,-2.1063,0
0.9030,-2.3104,-2.5471,0
0.9040,-2.4446,-2.6165,0
0.9050,-2.5776,-2.6315,0
0.9060,-2.7092,-2.5711,0
0.9070,-2.8395,-2.6655,0
0.9080,-2.9681,-2.9682,0
0.9090,-3.0951,-3.1674,0
0.9100,-3.2203,-3.1001,0
0.9110,-3.3436,-3.1308,0
0.9120,-3.4648,-3.5816,0
0.9130,-3.5838,-3.5749,0
0.9140,-3.7006,-3.6101,0
0.9150,-3.8150,-3.9254,0
0.9160,-3.9269,-3.9872,0
0.9170,-4.0361,-4.1510,0
0.9180,-4.1427,-4.4170,0
0.9190,-4.2464,-4.0122,0
0.9200,-4.3472,-4.1113,0
0.9210,-4.4450,-4.4704,0
0.9220,-4.5396,-4.5892,0
0.9230,-4.6310,-4.6462,0
0.9240,-4.7191,-4.8273,0
0.9250,-4.8038,-4.3237,0
0.9260,-4.8850,-4.9071,0
0.9270,-4.9626,-4.9705,0
0.9280,-5.0366,-5.1466,0
0.9290,-5.1068,-5.2933,0
0.9300,-5.1732,-5.2429,0
0.9310,-5.2358,-5.2274,0
0.9320,-5.2944,-5.2294,0
0.9330,-5.3489,-5.8500,0
0.9340,-5.3994,-5.5017,0
0.9350,-5.4458,-5.5042,0
0.9360,-5.4880,-5.2213,0
0.9370,-5.5259,-5.5041,0
0.9380,-5.5596,-5.4218,0
0.9390,-5.5889,-5.5652,0
0.9400,-5.6139,-5.4577,0
0.9410,-5.6345,-5.6264,0
0.9420,-5.6506,-5.3590,0
0.9430,-5.6623,-5.6120,0
0.9440,-5.6695,-5.5802,0
0.9450,-5.6722,-5.6272,0
0.9460,-5.6704,-5.7752,0
0.9470,-5.6641,-5.7986,0
0.9480,-5.6533,-5.7420,0
0.9490,-5.6379,-5.6104,0
0.9500,-5.6180,-5.5302,0
0.9510,-5.5936,-5.3358,0
0.9520,-5.5647,-5.5922,0
0.9530,-5.5313,-5.2120,0
0.9540,-5.4933,-5.4932,0
0.9550,-5.4510,-5.4581,0
0.9560,-5.4042,-4.8190,0
0.9570,-5.3530,-5.5471,0
0.9580,-5.2974,-5.2143,0
0.9590,-5.2375,-5.0832,0
0.9600,-5.1733,-4.9219,0
0.9610,-5.1049,-4.8410,0
0.9620,-5.0323,-4.8948,0
0.9630,-4.9555,-4.8045,0
0.9640,-4.8747,-4.8416,0
0.9650,-4.7898,-4.5884,0
0.9660,-4.7010,-4.7245,0
0.9670,-4.6083,-4.4543,0
0.9680,-4.5119,-4.3758,0
0.9690,-4.4116,-4.8137,0
0.9700,-4.3077,-4.2126,0
0.9710,-4.2003,-4.2521,0
0.9720,-4.0893,-4.1444,0
0.9730,-3.9749,-4.2133,0
0.9740,-3.8573,-3.7843,0
0.9750,-3.7364,-3.5331,0
0.9760,-3.6124,-3.7146,0
0.9770,-3.4854,-3.3944,0
0.9780,-3.3555,-3.0905,0
0.9790,-3.2228,-3.4414,0
0.9800,-3.0874,-3.2091,0
0.9810,-2.9494,-2.7189,0
0.9820,-2.8089,-2.7029,0
0.9830,-2.6661,-2.5598,0
0.9840,-2.5211,-2.3990,0
0.9850,-2.3739,-2.1423,0
0.9860,-2.2248,-2.3315,0
0.9870,-2.0738,-2.1482,0
0.9880,-1.9210,-1.8290,0
0.9890,-1.7667,-2.1882,0
0.9900,-1.6108,-1.7110,0
0.9910,-1.4536,-1.0689,0
0.9920,-1.2952,-1.2443,0
0.9930,-1.1357,-1.3813,0
0.9940,-0.9752,-0.8595,0
0.9950,-0.8140,-0.8893,0
0.9960,-0.6520,-0.8721,0
0.9970,-0.4895,-0.5104,0
0.9980,-0.3265,-0.1945,0
0.9990,-0.1633,-0.2204,0
